Id;Periodicidade;Extrato_Hipoteses;Variavel_Hipoteses;Niveis_Hipoteses;Percentual_Hipoteses
1;2012;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;70
2;2013;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;90.3
3;2014;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;79.6
4;2015;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;93.8
5;2016;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;92.5
6;2017;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;93
7;2018;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;86.6
8;2019;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;86.4
9;2020;Area Rural-1;Aumento do n de residencias com banheiro;Residencias com banheiro;89.2
10;2012;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;30
11;2013;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;9.7
12;2014;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;20.5
13;2015;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;6.3
14;2016;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;7.5
15;2017;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;7
16;2018;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;13.4
17;2019;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;13.6
18;2020;Area Rural-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;10.8
19;2012;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;95.7
20;2013;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;83.8
21;2014;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;66.3
22;2015;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;89.7
23;2016;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;92.3
24;2017;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;82.6
25;2018;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;88.1
26;2019;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;86.5
27;2020;Area Rural-2;Aumento do n de residencias com banheiro;Residencias com banheiro;59.2
28;2012;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;4.4
29;2013;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;16.2
30;2014;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;33.7
31;2015;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;10.3
32;2016;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;7.7
33;2017;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;17.4
34;2018;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;11.9
35;2019;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;13.5
36;2020;Area Rural-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;40.8
37;2012;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;85.2
38;2013;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;93.7
39;2014;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;90.7
40;2015;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;97.5
41;2016;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;90.6
42;2017;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;88.2
43;2018;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;94.6
44;2019;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;82.5
45;2020;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias com banheiro;85.3
46;2012;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;14.8
47;2013;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;6.3
48;2014;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;9.3
49;2015;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;2.5
50;2016;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;9.4
51;2017;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;11.8
52;2018;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;5.5
53;2019;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;17.5
54;2020;Area Urbana-1;Aumento do n de residencias com banheiro;Residencias sem banheiro;14.8
55;2012;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;97.8
56;2013;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;96.4
57;2014;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;99.3
58;2015;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;94.6
59;2016;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;95.7
60;2017;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;96.9
61;2018;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;98.5
62;2019;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;98.1
63;2020;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias com banheiro;83.6
64;2012;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;2.2
65;2013;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;3.6
66;2014;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;0.7
67;2015;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;5.4
68;2016;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;4.3
69;2017;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;3.1
70;2018;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;1.5
71;2019;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;1.9
72;2020;Area Urbana-2;Aumento do n de residencias com banheiro;Residencias sem banheiro;16.4
